"지수코드별","분류코드별",2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06
"물가수준전망(1년후)CSI","봉급생활자",138,137,134,132,130,131
"물가수준전망(1년후)CSI","자영업자",138,137,133,128,130,131
"물가수준전망(1년후)CSI","기타",140,139,136,135,135,136
"물가수준전망(1년후)CSI","100만원미만",139,136,138,134,133,134
"물가수준전망(1년후)CSI","100-200만원",140,140,137,136,135,137
"물가수준전망(1년후)CSI","200-300만원",139,140,136,133,131,132
"물가수준전망(1년후)CSI","300-400만원",139,137,135,132,132,132
"물가수준전망(1년후)CSI","400-500만원",138,136,134,130,132,130
"물가수준전망(1년후)CSI","500만원이상",138,136,130,130,127,130
"물가수준전망(1년후)CSI","자가",139,138,133,131,130,132
"물가수준전망(1년후)CSI","임차 등",138,137,135,133,131,132
"물가수준전망(1년후)CSI","서울",140,140,135,134,130,134
"물가수준전망(1년후)CSI","6대광역시",138,137,135,132,130,133
"물가수준전망(1년후)CSI","기타도시",138,137,133,131,131,130
"주택가격전망CSI","전체",116,112,112,96,96,112
"주택가격전망CSI","남자",115,111,111,94,96,112
"주택가격전망CSI","여자",121,116,114,100,98,113
"주택가격전망CSI","40세미만",120,117,115,100,104,117
"주택가격전망CSI","40-50세",113,111,108,93,94,111
"주택가격전망CSI","50-60세",116,111,111,94,94,110
"주택가격전망CSI","60-70세",115,108,109,90,91,110
"주택가격전망CSI","70세이상",118,112,115,102,96,113
"주택가격전망CSI","봉급생활자",117,113,112,96,97,113
"주택가격전망CSI","자영업자",114,109,109,89,92,111
"주택가격전망CSI","기타",116,112,112,99,98,112
"주택가격전망CSI","100만원미만",117,109,110,99,97,110
"주택가격전망CSI","100-200만원",119,112,115,103,99,111
"주택가격전망CSI","200-300만원",119,114,115,97,101,112
"주택가격전망CSI","300-400만원",115,114,111,94,95,114
"주택가격전망CSI","400-500만원",118,113,113,97,98,114
"주택가격전망CSI","500만원이상",114,110,109,92,93,112
"주택가격전망CSI","자가",115,111,112,96,96,113
"주택가격전망CSI","임차 등",118,114,111,96,96,112
"주택가격전망CSI","서울",117,110,110,91,92,111
"주택가격전망CSI","6대광역시",119,114,115,100,100,116
"주택가격전망CSI","기타도시",115,111,110,95,96,111
"임금수준전망CSI","전체",119,116,109,102,104,105
"임금수준전망CSI","남자",119,116,109,101,103,105
"임금수준전망CSI","여자",118,116,109,102,106,106
"임금수준전망CSI","40세미만",114,113,104,100,102,103
"임금수준전망CSI","40-50세",118,115,108,101,101,104
"임금수준전망CSI","50-60세",119,115,109,100,103,103
"임금수준전망CSI","60-70세",122,119,113,106,108,107
"임금수준전망CSI","70세이상",129,124,117,105,108,111
"임금수준전망CSI","봉급생활자",117,114,108,100,102,104
"임금수준전망CSI","자영업자",122,119,111,103,104,108
"임금수준전망CSI","기타",123,121,113,105,107,105
"임금수준전망CSI","100만원미만",121,116,110,102,108,104
"임금수준전망CSI","100-200만원",120,119,111,103,105,106
"임금수준전망CSI","200-300만원",118,114,111,103,105,107
"임금수준전망CSI","300-400만원",118,115,108,99,100,102
"임금수준전망CSI","400-500만원",117,114,106,103,102,104
"임금수준전망CSI","500만원이상",121,117,110,101,104,105
"임금수준전망CSI","자가",121,117,111,103,105,106
"임금수준전망CSI","임차 등",116,114,106,99,101,103
"임금수준전망CSI","서울",120,115,109,99,103,105
"임금수준전망CSI","6대광역시",121,118,111,104,105,106
"임금수준전망CSI","기타도시",118,116,109,101,103,104
"소비자심리지수","전체",104,97,78,71,78,82
